,DATA COMPETÊNCIA,CODIGO FILIAL,TIPO VEÍCULO,DIA_DA_SEMANA,JORNADA,QNT_ROTAS
295,2024-11-01,2,FORTE,Sexta,greater than 14,2
41,2024-11-01,2,FORTE,Sexta,till 9,7
31,2024-11-01,2,FORTE,Sexta,till 13,4
26,2024-11-01,2,FORTE,Sexta,till 12,13
46,2024-11-01,2,LEVE,Sexta,till 10,2
21,2024-11-01,2,FORTE,Sexta,till 11,22
51,2024-11-01,2,LEVE,Sexta,till 8,1
16,2024-11-01,2,FORTE,Sexta,till 10,13
230,2024-11-01,2,LEVE,Sexta,till 12,1
309,2024-11-01,2,LEVE,Sexta,till 11,1
225,2024-11-01,2,FORTE,Sexta,till 8,1
36,2024-11-01,2,FORTE,Sexta,till 14,1
56,2024-11-01,2,LEVE,Sexta,till 9,5
91,2024-11-02,2,LEVE,Sábado,till 10,2
245,2024-11-02,2,LEVE,Sábado,till 12,1
300,2024-11-02,2,LEVE,Sábado,till 11,2
86,2024-11-02,2,FORTE,Sábado,till 9,11
240,2024-11-02,2,FORTE,Sábado,till 8,3
66,2024-11-02,2,FORTE,Sábado,till 11,18
81,2024-11-02,2,FORTE,Sábado,till 14,1
250,2024-11-02,2,LEVE,Sábado,till 8,1
76,2024-11-02,2,FORTE,Sábado,till 13,4
71,2024-11-02,2,FORTE,Sábado,till 12,8
96,2024-11-02,2,LEVE,Sábado,till 9,4
338,2024-11-02,2,LEVE,Sábado,till 13,1
61,2024-11-02,2,FORTE,Sábado,till 10,14
235,2024-11-02,2,FORTE,Sábado,greater than 14,3
133,2024-11-03,2,LEVE,Domingo,till 11,1
137,2024-11-03,2,LEVE,Domingo,till 9,3
105,2024-11-03,2,FORTE,Domingo,till 10,17
121,2024-11-03,2,FORTE,Domingo,till 14,2
125,2024-11-03,2,FORTE,Domingo,till 9,8
117,2024-11-03,2,FORTE,Domingo,till 13,1
109,2024-11-03,2,FORTE,Domingo,till 11,17
101,2024-11-03,2,FORTE,Domingo,greater than 14,2
129,2024-11-03,2,LEVE,Domingo,till 10,3
113,2024-11-03,2,FORTE,Domingo,till 12,6
259,2024-11-03,2,LEVE,Domingo,till 8,1
343,2024-11-03,2,LEVE,Domingo,till 12,2
255,2024-11-03,2,FORTE,Domingo,till 8,4
141,2024-11-04,2,FORTE,Segunda,till 10,1
347,2024-11-04,2,LEVE,Segunda,till 12,3
173,2024-11-04,2,LEVE,Segunda,till 9,3
169,2024-11-04,2,LEVE,Segunda,till 11,1
165,2024-11-04,2,LEVE,Segunda,till 10,3
314,2024-11-04,2,LEVE,Segunda,till 8,1
161,2024-11-04,2,FORTE,Segunda,till 8,1
267,2024-11-04,2,FORTE,Segunda,till 9,1
157,2024-11-04,2,FORTE,Segunda,till 14,1
153,2024-11-04,2,FORTE,Segunda,till 13,6
263,2024-11-04,2,FORTE,Segunda,greater than 14,2
149,2024-11-04,2,FORTE,Segunda,till 12,1
